ProductID,Product_Name,Product_Category,Unit_Price,Segment
P0001,Slim Fit Jeans,Jeans,842,B2C
P0002,Slim Fit Jeans,Jeans,637.82,B2B
P0003,Puffer Coat,Jackets,2962.27,B2B
P0004,Loafers,Shoes,2881.07,B2B
P0005,Belts,Accessories,2060.85,B2B
P0006,Crop Top,T-Shirts,3669.56,B2C
P0007,Boyfriend Jeans,Jeans,4007.02,B2C
P0008,Casual Midi,Dresses,468.53,B2B
P0009,Sunglasses,Accessories,4064.4,B2B
P0010,Oversized T-shirt,T-Shirts,1872.05,B2C
P0011,Crop Top,T-Shirts,4595.08,B2C
P0012,Belts,Accessories,1069.77,B2B
P0013,Straight Cut,Jeans,2182.01,B2B
P0014,Crop Top,T-Shirts,4449.36,B2C
P0015,Loafers,Shoes,2721.83,B2C
P0016,Sneakers,Shoes,1692.38,B2B
P0017,Crop Top,T-Shirts,1372.16,B2B
P0018,Oversized T-shirt,T-Shirts,4575.93,B2C
P0019,Maxi Dress,Dresses,3477.16,B2B
P0020,Casual Midi,Dresses,2441.92,B2B
P0021,Boyfriend Jeans,Jeans,1083.16,B2B
P0022,Wrap Dress,Dresses,3252.49,B2B
P0023,Wrap Dress,Dresses,714.23,B2C
P0024,Slip-ons,Shoes,3982.53,B2B
P0025,Puffer Coat,Jackets,2927.57,B2B
P0026,Straight Cut,Jeans,2813.51,B2B
P0027,Sunglasses,Accessories,2291.15,B2C
P0028,Belts,Accessories,3479.44,B2B
P0029,Classic Tee,T-Shirts,3945.25,B2B
P0030,Classic Tee,T-Shirts,2765.26,B2C
P0031,Maxi Dress,Dresses,2102.02,B2C
P0032,Wrap Dress,Dresses,1000.76,B2C
P0033,Boyfriend Jeans,Jeans,795.85,B2C
P0034,Straight Cut,Jeans,4059.56,B2B
P0035,Puffer Coat,Jackets,3872.22,B2B
P0036,Bomber Jacket,Jackets,4798.06,B2C
P0037,Graphic Tee,T-Shirts,948.33,B2C
P0038,Sunglasses,Accessories,1976.75,B2C
P0039,Crop Top,T-Shirts,3891.14,B2C
P0040,Boots,Shoes,1412.17,B2B
P0041,Denim Jacket,Jackets,2477.82,B2C
P0042,Puffer Coat,Jackets,4741.41,B2C
P0043,Bodycon,Dresses,421.92,B2B
P0044,Graphic Tee,T-Shirts,4752.04,B2C
P0045,Classic Tee,T-Shirts,2011.73,B2C
P0046,Sunglasses,Accessories,1521.46,B2B
P0047,Slim Fit Jeans,Jeans,2752.71,B2C
P0048,Straight Cut,Jeans,4948,B2B
P0049,Straight Cut,Jeans,4601.44,B2B
P0050,Graphic Tee,T-Shirts,1027.56,B2B
P0051,Slim Fit Jeans,Jeans,3864.5,B2C
P0052,Boyfriend Jeans,Jeans,568.61,B2B
P0053,Ripped Denim,Jeans,3567.55,B2B
P0054,Maxi Dress,Dresses,4709,B2C
P0055,Classic Tee,T-Shirts,4109.6,B2B
P0056,Boyfriend Jeans,Jeans,4745.03,B2C
P0057,Sunglasses,Accessories,3978.76,B2B
P0058,Puffer Coat,Jackets,4843.44,B2B
P0059,Oversized T-shirt,T-Shirts,2412.36,B2B
P0060,Boyfriend Jeans,Jeans,1556.96,B2B
P0061,Ripped Denim,Jeans,3658.42,B2B
P0062,Belts,Accessories,4206.06,B2C
P0063,Ripped Denim,Jeans,3004.58,B2C
P0064,Graphic Tee,T-Shirts,3607.9,B2C
P0065,Denim Jacket,Jackets,2875.46,B2C
P0066,Boyfriend Jeans,Jeans,2471.48,B2B
P0067,Slip-ons,Shoes,1554.9,B2C
P0068,Casual Midi,Dresses,2266.44,B2C
P0069,Wrap Dress,Dresses,478.59,B2C
P0070,Watches,Accessories,645.03,B2B
P0071,Leather Jacket,Jackets,4516.08,B2C
P0072,Sunglasses,Accessories,3335.18,B2C
P0073,Maxi Dress,Dresses,1801.91,B2B
P0074,Straight Cut,Jeans,1033.58,B2B
P0075,Casual Midi,Dresses,4595.9,B2B
P0076,Crop Top,T-Shirts,3655.71,B2C
P0077,Oversized T-shirt,T-Shirts,2948.26,B2C
P0078,Oversized T-shirt,T-Shirts,2719.32,B2C
P0079,Leather Jacket,Jackets,4063.39,B2C
P0080,Classic Tee,T-Shirts,4984.65,B2C
P0081,Crop Top,T-Shirts,2426.13,B2C
P0082,Boyfriend Jeans,Jeans,1204.59,B2C
P0083,Bodycon,Dresses,2495.96,B2C
P0084,Bomber Jacket,Jackets,2372.3,B2C
P0085,Loafers,Shoes,2697.1,B2C
P0086,Slip-ons,Shoes,3810.89,B2C
P0087,Sunglasses,Accessories,4910.28,B2C
P0088,Ripped Denim,Jeans,4808.1,B2C
P0089,Caps,Accessories,2469.87,B2B
P0090,Slip-ons,Shoes,3031.06,B2C
P0091,Slip-ons,Shoes,3959.06,B2B
P0092,Belts,Accessories,3594.97,B2C
P0093,Bodycon,Dresses,2317.1,B2B
P0094,Bodycon,Dresses,3507.85,B2B
P0095,Denim Jacket,Jackets,4213.4,B2C
P0096,Belts,Accessories,696.49,B2B
P0097,Belts,Accessories,563.14,B2B
P0098,Sunglasses,Accessories,4029.87,B2C
P0099,Caps,Accessories,1560.37,B2B
P0100,Loafers,Shoes,4098.12,B2C
P0101,Boots,Shoes,1273.6,B2C
P0102,Boyfriend Jeans,Jeans,3802.27,B2C
P0103,Boyfriend Jeans,Jeans,2850.38,B2B
P0104,Bodycon,Dresses,1544.45,B2C
P0105,Maxi Dress,Dresses,683.85,B2B
P0106,Maxi Dress,Dresses,1406.32,B2C
P0107,Boyfriend Jeans,Jeans,2298.27,B2B
P0108,Straight Cut,Jeans,1744.73,B2C
P0109,Straight Cut,Jeans,2526.77,B2C
P0110,Ripped Denim,Jeans,1069.88,B2B
P0111,Slim Fit Jeans,Jeans,4802.42,B2C
P0112,Classic Tee,T-Shirts,644.58,B2C
