Order_ID,CustomerID,ProductID,Order_Date,Units_Sold,Total_Amount
1,C0001,P0001,2025-02-27,1,842
2,C0002,P0002,2025-07-15,1,638
3,C0003,P0003,2025-01-02,2,5925
4,C0004,P0004,2025-06-18,1,2881
5,C0005,P0005,2023-12-05,1,2061
6,C0006,P0006,2024-04-02,5,18348
7,C0007,P0007,2025-07-20,1,4007
8,C0008,P0008,2025-05-27,1,469
9,C0009,P0009,2024-08-22,4,16258
10,C0010,P0010,2024-09-21,4,7488
11,C0011,P0011,2024-10-26,6,27570
12,C0012,P0012,2024-04-13,3,3209
13,C0013,P0013,2024-10-22,4,8728
14,C0014,P0014,2025-03-19,1,4449
15,C0015,P0015,2024-05-05,1,2722
16,C0016,P0016,2025-05-27,4,6770
17,C0017,P0017,2025-02-19,1,1372
18,C0018,P0018,2025-07-18,1,4576
19,C0019,P0019,2024-12-21,4,13909
20,C0020,P0020,2023-09-03,3,7326
21,C0021,P0021,2025-01-31,4,4333
22,C0022,P0022,2025-01-25,1,3252
23,C0023,P0023,2024-11-13,1,714
24,C0024,P0024,2025-07-13,1,3983
25,C0025,P0025,2024-04-06,2,5855
26,C0026,P0026,2024-01-20,3,8441
27,C0027,P0027,2025-05-20,1,2291
28,C0028,P0028,2024-11-15,3,10438
29,C0029,P0029,2025-03-07,5,19726
30,C0030,P0030,2025-04-12,1,2765
31,C0031,P0031,2025-04-05,1,2102
32,C0032,P0032,2024-09-12,6,6005
33,C0033,P0033,2025-02-10,4,3183
34,C0034,P0034,2025-06-12,1,4060
35,C0035,P0035,2024-10-16,1,3872
36,C0036,P0036,2025-07-08,1,4798
37,C0037,P0037,2025-04-26,5,4742
38,C0038,P0038,2023-12-08,1,1977
39,C0039,P0039,2025-07-21,4,15565
40,C0040,P0040,2025-02-12,2,2824
41,C0041,P0041,2024-03-02,5,12389
42,C0042,P0042,2025-07-11,1,4741
43,C0043,P0043,2024-12-23,1,422
44,C0044,P0044,2024-08-14,2,9504
45,C0045,P0045,2025-07-14,2,4023
46,C0046,P0046,2024-11-05,6,9129
47,C0047,P0047,2025-06-28,1,2753
48,C0048,P0048,2024-05-28,1,4948
49,C0049,P0049,2025-01-15,5,23007
50,C0050,P0050,2025-06-30,1,1028
51,C0051,P0051,2024-03-11,1,3865
52,C0052,P0052,2025-04-06,1,569
53,C0053,P0053,2025-01-25,1,3568
54,C0054,P0054,2025-01-07,1,4709
55,C0055,P0055,2024-09-20,2,8219
56,C0056,P0056,2025-02-13,5,23725
57,C0057,P0057,2024-12-24,5,19894
58,C0058,P0058,2023-10-18,3,14530
59,C0059,P0059,2025-03-16,1,2412
60,C0060,P0060,2025-07-08,3,4671
61,C0061,P0061,2025-05-08,1,3658
62,C0062,P0062,2025-02-22,4,16824
63,C0063,P0063,2024-11-09,6,18027
64,C0064,P0064,2023-07-28,1,3608
65,C0065,P0065,2024-12-03,1,2875
66,C0066,P0066,2025-01-04,5,12357
67,C0067,P0067,2025-01-18,1,1555
68,C0068,P0068,2024-09-08,1,2266
69,C0069,P0069,2024-02-22,2,957
70,C0070,P0070,2024-12-30,3,1935
71,C0071,P0071,2025-03-04,1,4516
72,C0072,P0072,2025-04-15,5,16676
73,C0073,P0073,2025-06-11,3,5406
74,C0074,P0074,2024-06-11,4,4134
75,C0075,P0075,2025-04-01,4,18384
76,C0076,P0076,2024-12-16,6,21934
77,C0077,P0077,2025-05-02,1,2948
78,C0078,P0078,2025-06-26,2,5439
79,C0079,P0079,2025-02-18,4,16254
80,C0080,P0080,2025-06-18,1,4985
81,C0081,P0081,2025-03-02,1,2426
82,C0082,P0082,2025-05-01,3,3614
83,C0083,P0083,2025-05-14,6,14976
84,C0084,P0084,2025-05-05,1,2372
85,C0085,P0085,2024-04-11,4,10788
86,C0086,P0086,2024-12-31,5,19054
87,C0087,P0087,2024-08-07,2,9821
88,C0088,P0088,2025-06-27,1,4808
89,C0089,P0089,2025-01-18,1,2470
90,C0090,P0090,2025-05-14,1,3031
91,C0091,P0091,2024-10-23,1,3959
92,C0092,P0092,2024-01-27,1,3595
93,C0093,P0093,2025-04-23,1,2317
94,C0094,P0094,2024-10-28,6,21047
95,C0095,P0095,2024-08-13,3,12640
96,C0096,P0096,2024-04-19,6,4179
97,C0097,P0097,2024-02-22,4,2253
98,C0098,P0098,2025-05-05,1,4030
99,C0099,P0099,2024-11-06,6,9362
100,C0100,P0100,2025-03-03,1,4098
101,C0101,P0101,2024-12-06,6,7642
102,C0102,P0102,2025-01-23,1,3802
103,C0103,P0103,2024-10-05,6,17102
104,C0104,P0104,2024-10-17,3,4633
105,C0105,P0105,2025-07-17,6,4103
106,C0106,P0106,2024-11-03,1,1406
107,C0107,P0107,2024-12-15,1,2298
108,C0108,P0108,2024-10-10,3,5234
109,C0109,P0109,2024-11-08,4,10107
110,C0110,P0110,2025-06-25,2,2140
111,C0111,P0111,2025-07-06,5,24012
112,C0112,P0112,2024-11-11,1,645
113,C0113,P0113,2024-03-01,1,4634
114,C0114,P0114,2024-11-25,4,12448
115,C0115,P0115,2025-01-09,1,1823
116,C0116,P0116,2024-10-04,4,19366
117,C0117,P0117,2023-08-27,6,9831
118,C0118,P0118,2025-05-14,6,11098
119,C0119,P0119,2024-11-13,3,5404
120,C0120,P0120,2025-06-16,3,3686
121,C0121,P0121,2025-05-02,3,12940
122,C0122,P0122,2024-12-23,1,3397
123,C0123,P0123,2024-10-01,1,4129
124,C0124,P0124,2025-03-30,2,5085
125,C0125,P0125,2025-04-04,3,10146
126,C0126,P0126,2025-03-16,1,721
127,C0127,P0127,2024-08-06,2,6510
128,C0128,P0128,2024-03-27,1,4447
129,C0129,P0129,2025-06-21,2,2860
130,C0130,P0130,2025-05-14,4,16528
131,C0131,P0131,2025-06-12,6,19461
132,C0132,P0132,2024-08-27,1,4721
133,C0133,P0133,2025-01-28,3,10653
134,C0134,P0134,2025-05-27,6,15602
135,C0135,P0135,2024-08-08,1,548
136,C0136,P0136,2025-07-09,1,1500
137,C0137,P0137,2025-05-14,2,5945
138,C0138,P0138,2025-04-17,6,21545
139,C0139,P0139,2025-02-02,6,8473
140,C0140,P0140,2025-01-10,4,11183
141,C0141,P0141,2025-03-23,1,4524
142,C0142,P0142,2025-01-14,1,1027
143,C0143,P0143,2024-11-12,2,9224
144,C0144,P0144,2025-06-11,2,2384
145,C0145,P0145,2025-03-31,1,3218
146,C0146,P0146,2024-05-21,3,7945
147,C0147,P0147,2025-01-10,1,4204
148,C0148,P0148,2025-01-09,1,4763
149,C0149,P0149,2025-05-26,3,1545
150,C0150,P0150,2024-12-04,2,2692
151,C0151,P0151,2024-10-17,3,7163
152,C0152,P0152,2025-01-27,1,1316
153,C0153,P0153,2025-06-18,1,4104
154,C0154,P0154,2024-07-22,5,14822
155,C0155,P0155,2025-03-31,4,13001
156,C0156,P0156,2024-11-28,3,7763
157,C0157,P0157,2024-07-22,1,1455
158,C0158,P0158,2024-09-28,1,2287
159,C0159,P0159,2024-10-30,1,4508
160,C0160,P0160,2025-03-21,5,15370
161,C0161,P0161,2025-07-13,5,23536
162,C0162,P0162,2024-10-26,3,12037
163,C0163,P0163,2024-03-05,3,10161
164,C0164,P0164,2025-03-27,4,6491
165,C0165,P0165,2023-09-14,2,4457
166,C0166,P0166,2025-04-25,2,2438
167,C0167,P0167,2025-06-24,3,6960
168,C0168,P0168,2025-04-18,1,3991
169,C0169,P0169,2025-06-09,1,1055
170,C0170,P0170,2024-10-20,1,2419
171,C0171,P0171,2023-07-29,3,3386
172,C0172,P0172,2024-06-22,1,4626
173,C0173,P0173,2025-02-18,4,19812
174,C0174,P0174,2024-12-02,3,2330
175,C0175,P0175,2024-06-29,4,7708
176,C0176,P0176,2024-12-13,1,574
177,C0177,P0177,2023-07-23,1,4033
178,C0178,P0178,2024-09-10,6,14073
179,C0179,P0179,2025-02-04,6,21141
180,C0180,P0180,2025-04-02,5,2102
181,C0181,P0181,2025-02-04,6,8684
182,C0182,P0182,2025-02-14,1,4581
183,C0183,P0183,2024-12-06,1,2409
184,C0184,P0184,2024-11-18,1,4440
185,C0185,P0185,2025-03-12,4,10970
186,C0186,P0186,2025-05-05,2,4428
187,C0187,P0187,2025-03-25,1,784
188,C0188,P0188,2025-07-20,6,7312
189,C0189,P0189,2024-11-02,2,7327
190,C0190,P0190,2024-10-27,1,604
191,C0191,P0191,2025-03-24,2,6149
192,C0192,P0192,2023-10-25,1,4978
193,C0193,P0193,2023-11-16,1,4446
194,C0194,P0194,2025-06-29,1,4947
195,C0195,P0195,2024-05-13,6,18894
196,C0196,P0196,2023-12-12,1,3527
197,C0197,P0197,2025-01-02,4,17866
198,C0198,P0198,2024-02-26,1,539
199,C0199,P0199,2024-09-05,1,1134
200,C0200,P0200,2024-09-23,1,3175
201,C0201,P0201,2024-08-21,1,3292
202,C0202,P0202,2024-10-13,3,1429
203,C0203,P0203,2024-11-07,4,15545
204,C0204,P0204,2025-01-19,1,2664
205,C0205,P0205,2024-05-18,5,3176
206,C0206,P0206,2024-12-25,2,6003
207,C0207,P0207,2025-02-06,2,6904
208,C0208,P0208,2024-07-26,1,1370
209,C0209,P0209,2025-03-26,1,2828
210,C0210,P0210,2024-08-02,5,18960
211,C0211,P0211,2024-12-31,2,3316
212,C0212,P0212,2024-10-26,1,2856
213,C0213,P0213,2025-04-25,5,3103
214,C0214,P0214,2025-07-05,3,7981
215,C0215,P0215,2025-02-14,4,18094
216,C0216,P0216,2025-06-02,2,4685
217,C0217,P0217,2023-08-19,4,9980
218,C0218,P0218,2024-08-08,1,4264
219,C0219,P0219,2025-04-08,6,16250
220,C0220,P0220,2025-03-03,2,9212
221,C0221,P0221,2025-03-04,4,8862
222,C0222,P0222,2023-12-12,1,3172
223,C0223,P0223,2025-05-29,6,20337
224,C0224,P0224,2023-12-24,6,19997
225,C0225,P0225,2024-11-30,1,2666
226,C0226,P0226,2024-06-30,2,2753
227,C0227,P0227,2025-04-22,1,4882
228,C0228,P0228,2024-08-04,1,3692
229,C0229,P0229,2024-03-07,1,2277
230,C0230,P0230,2024-09-26,1,2277
231,C0231,P0231,2024-12-02,2,1511
232,C0232,P0232,2024-04-30,1,1270
233,C0233,P0233,2024-12-12,3,7042
234,C0234,P0234,2025-07-06,1,819
235,C0235,P0235,2024-12-22,1,1234
236,C0236,P0236,2023-08-06,1,4926
237,C0237,P0237,2025-05-27,3,13014
238,C0238,P0238,2023-12-25,6,13569
239,C0239,P0239,2024-12-30,4,19499
240,C0240,P0240,2025-01-25,1,1462
241,C0241,P0241,2025-05-11,1,3772
242,C0242,P0242,2023-11-10,2,4257
243,C0243,P0243,2025-06-06,1,4261
244,C0244,P0244,2025-04-25,6,27731
245,C0245,P0245,2024-10-30,1,2558
246,C0246,P0246,2024-11-21,1,1317
247,C0247,P0247,2025-07-01,1,3598
248,C0248,P0248,2025-06-18,1,1897
